Accuracy: 0.0
Precision: 0.29498638650390163
Recall: 1.0
F1: 0.4282269249055761
Classification Report:               precision    recall  f1-score   support

           0       0.47      1.00      0.64       813
           1       0.21      1.00      0.35       361
           2       0.14      1.00      0.25       245
           3       0.04      1.00      0.08        74
           4       0.06      1.00      0.11        98
           5       0.09      1.00      0.16       152

   micro avg       0.17      1.00      0.29      1743
   macro avg       0.17      1.00      0.26      1743
weighted avg       0.29      1.00      0.43      1743
 samples avg       0.17      0.99      0.29      1743

